USDOT Number,Legal Name,DBA Name,pv_apcant_id
744951,A & A EXPRESS LLC,,254101
1468174,A & A FREIGHT INC,,517224
,A & A GRAIN SYSTEMS AND EQUIPMENT LLC,,355715
988202,A & A TRANSPORTATION LLC,,347738
829789,A & A TRANSPORTATION INC,,279965
2213958,A & B ENTERPRISES BROKERAGE INC,A & B LOGISTICS,39235
2510397,A & B MILLER CARRIERS LLC,,789015
162419,A & B TRACTOR SERVICE INC,,9406
,A & B TRANSFER INC,,105794
2507383,A & B TRUCKING LLC,,787637
571694,A & C ENVIRONMENTAL INC,,192906
,A & C TIERRA ENVIRONMENTAL INC,,405947
520966,A & C TOWING INC,,76896
290848,A & D EXPRESS INC,,32118
1741875,A & D TRANSPORT INC,,554572
1869012,A & D TRUCKING LLC,,592856
2238721,A & E LOGISTICS LLC,,512420
1622316,A & I TRUST IN GOD TRANSPORT INC,,566904
1767064,A & J CARGO INC,,566909
1869866,A & J DELIVERY SERVICE LLC,,593083
371654,A & J LEASING INC,,269936
2079822,A & J LOCK AND SAFE INC,ELITE TOWING & RECOVERY,644484
672718,A & J TIMBER & VENEER INC,,290747
,A & J TRANSPORT INC,,69040
805507,A & K TOWING LLC,,411341
3150171,A & K TRANSPORT LLC,,1037557
2925959,A & M AUTO TRANSPORT LLC,,909554
,A & M PRIORITY FREIGHT SERVICES INC,,339046
2233493,A & M REPAIRS LLC,,423718
738643,A & M TRUCKING LLC,,263634
1510270,A & N HAULING INC,,584493
2971724,A & P SHIPPING CORPORATION,,83
,A & S PARKING LOT MAINTENANCE LLC,,791754
1312693,A & S TRANSPORTATION INC,,421377
2828444,A & T FARMS LLC,,941109
1358139,A & T FREIGHT INC,,437725
2352251,A & T FREIGHT INC,,720471
3062790,A & T H TRUCKING LLC,,980010
567850,A & W EQUIPMENT INC,AMERICAN BULK CARRIER,87896
,A & W TOWING LLC,,952565
3164701,A & Z EXPEDITORS LLC,,1045782
671922,A & Z TRANSPORTATION LLC,,554993
1033300,A &J TRUCKING INC,,352928
2219936,A A COMPANY INC,,151182
,A A SEPTIC SERVICE & ROTARY SEWER CLEANING INC,AA SEPTIC SERVICE INCORPORATED,455572
750540,A AND B CONTRACTING LLC,,503371
2823388,A AND D LOGISTICS LLC,,861780
,A AND H CONCRETE INC,,961393
2535616,A AND J LIVESTOCK LLC,,800224
1770288,A AND M SHIPPING LLC,,563376
1693794,A BETTER LIMOUSINE COMPANY LLC,,538264
1068214,A BETTER WAY MOVING AND STORAGE INC,,473162
1886253,A BETTER WAY TRANSPORTATION LLC,,597214
242852,A C FREIGHT SERVICES INC,,21121
707793,A CRAFT MOVING AND STORAGE INC,A SOFT TOUCH MOVING & STORAGE,242328
1707676,A CROSS COUNTRY TRUCKING LLC,,543039
3174057,A DANGERFIELD TRANSPORTATION LLC,,1051121
1163780,A DARLING COURIER SERVICE INC,,384707
2908519,A F M TRANS INC,,901230
1709783,A F M TRANSPORTATION INC,,543710
1461653,A FAMILY TRADITION LLC,,466467
2971732,A FIVE STAR FORWARDING LLC,,542
2280218,A GROUP INC,,696730
268305,A GUARANTEED "3RD DAY" VAN SERVICE CORPORATION,"3RD DAY" VAN SERVICE,25635
2004382,A I C I INC,,660471
238168,A J EXPRESS COMPANY INC,,137739
758378,A J RYNN TRANSFER INC,,258929
626645,A J TRANSPORT INC,,488605
1240285,A J TRUCKLINES INC,,401890
519400,A J W BUS CORPORATION,,64819
996674,A LANDON EXCAVATING LLC,,605583
2038680,A LUXURY LIMO INC,,631931
2823906,A M H TRANS INC,,862040
438095,A M L INC,,846116
2965268,A M R TRANSPORTATION LLC,,930067
1178595,A M T TRUCKING INC,,384805
,A MARTINEZ TRUCKING INC,,709926
3142379,A MICKENS TRANSPORT LLC,,1033309
1913775,A MOVING XPERIENCE LLP,,603436
2243666,A N D LOGISTICS LLC,,584744
167653,A OF I INC,,115072
2569359,A ONE BROKERAGE INC,,815355
2955280,A ONE TRANSPORT INC,,930116
2565041,A PLUS QUALITY TRANSPORT INCORPORATED,A+ QUALITY TRANSPORT INC,814788
2196804,A PLUS TRANSPORT LLC,,679854
383484,A R TRANSPORT INC,,53866
688917,A RELOCATION SOLUTIONS MANAGEMENT LLC,,550
688917,A RELOCATION SOLUTIONS MANAGEMENT LLC,,21460
,A S TRANSPORT INC,,554059
2080906,A S TRUCKING CORP,,643330
1670572,A SENIOR MOMENT INC,,629959
3042994,A STEP ABOVE TRANSPORTING LLC,,969049
1618931,A STRAIGHTLINE TRUCKING INC,,513970
1238853,A SUPERIOR COMPOST COMPANY,,411279
2971737,A THREE RIVERS FORWARDING LLC,,424
2206115,A TO B TRANSPORT INC,,683041
2955112,A TO B TRANSPORTATION LLC,,924552
3182173,A TO Z CARGO INC,,1055210
2559946,A TO Z TRANSPORT LLC,,811811
2261014,A TOUCH OF CLASS LIMOUSINE CO INC,,689305
2266039,A TOUCH OF CLASS LIMOUSINE INC,,691263
1250690,A TOUCH OF CLASS LIMOUSINE LLC,,585822
2370714,A TOW LLC,,730332
2269928,A TOWING COMPANY,,692832
3121580,A UNIQUE TRAVEL LLC,,1022063
2279053,A V TRANSPORTATION LLC,A V TRANSPORTATION,696343
2504314,A VAN-GO LLC,,786369
248124,A&A INCORPORATED,,23822
1259333,A&B  TRANSPORT  INC,,405425
1159570,A&B FREIGHT LLC,,379651
2089639,A&D LIMOUSINE LLC,,646639
170226,A&E TRANSPORTATION INC,,292667
2384871,A&H COURIER SERVICE LLC,,736489
3198106,A&J GROUND TRANSPORT LLC,,1066012
3152224,A&K LUXURY TRANSPORTATION,LUXURY TRANSPORTATION,1038702
2247135,A&L BROKERS LLC,,635971
1297722,A&L ENTERPRISES LLC,,417332
207565,A&L TRUCKING INC,,128843
,A&M EXXON,,122412
2063795,A&M LOGISTICALSERVICES INC,,638634
,A&M TRANSPORT INC,,618619
,A&M TRANSPORT INC,,618620
2149169,A&R TRANSPORTATION LLC,,666716
2862233,A&T TRANS INC,,880783
,A+ COMPUTERS LLC,SNK LOGISTICS,827588
,A+ SERVICES,,912672
2932363,A+ SERVICES LLC,QUICK SHOT TRANSPORTATION,912673
804597,A-1 ABOVE VAN LINES INC,,269526
457555,A-1 CHARTERS INC,,180375
3115248,A-1 CRAFTSMEN LLC,,1026425
703844,A-1 EXECUTIVE LIMOUSINE SERVICES INC,,236316
,A-1 EXPRESS CHARTERED BUS SERVICE INC,,121569
889700,A-1 LINE INC,,299593
2244258,A-1 LOGISTICS LLC,,593706
581019,A-1 MESSENGER INC,,191661
602577,A-1 PALLET CO OF CLARKSVILLE INC,,319954
,A-1 PALLET TRUCKING INC,,1066543
3203119,A-1 PALLET TRUCKING INC,,1066544
1841314,A-1 TOWING LLC,,585005
,A-1 TOWING LLC,,585006
1103016,A-AFFORDABLE INC,A-AFFORDABLE LIMOUSINE SERVICE,369752
1161379,A-B DIVERSIFIED LLC,,384062
1869899,A-L EXPRESS LLC,,593089
702970,A-LINE MOVERS INC,,235999
1187817,A-LINE TRANSPORTATION INC,,385772
,A-MASS TOWING LLC,,358468
798344,A-ONE TOWING & AUTO REPAIR LLC,,631055
2215435,A-PLUS BROKERAGE INC,,64956
857864,A-PLUS TOWING & SERVICE INC,,398959
2869594,A-PLUS TRANSPORT CORP,,882816
785096,A-PLUS TRANSPORTATION INC,,261985
2470424,A-TEAM DELIVERIES LLC,,772116
3034471,A-TEAM DELIVERY LLC,,964602
,A-TEAM MOLD LLC,ATEAM MOLD,1069846
2971743,A-TRAN DELIVERY SERVICE INC,,35709
2920729,A-Z LOGISTICS INC,,907032
2589320,A-Z NATIONWIDE TRANSPORT INC,,824436
2778509,A-Z SHED TRANSPORTATION LLC,,844270
2640285,A-Z TRANSPORT LLC,,839378
957264,A AND A WILLIAMS DELIVERIES INC,,322290
125568,A B C COACH LINES INC,,105165
458320,A BLAIR ENTERPRISES INC,,48307
3051590,A BROWN MANAGEMENT GROUP LLC,4 BROTHERS TRUCKING,973690
,A C E INTERNATIONAL SHIPPER CORP,,64903
250389,A C MILLER LLC,,206355
250389,A C MILLER LTD,,24737
268681,A H YOCHUM,A H YOCHUM TRUCKING,165934
535913,A J G INC,AMERICAN LIMOUSINE,42360
271702,A J HOPE ENTERPRISES INC,,146537
315108,A J WENDT & SON INC,,112648
2223536,A JOHNSON ENTERPRISES INC,,238220
,A L D EXPRESS INC,,141516
570159,A L RODDEL ENTERPRISE INC,,87527
170286,A LINE INC,,1965
953445,A M EXPRESS OF SOUTH BEND INC,,320094
209716,A M EXPRESS INC,,17198
164127,A M RISHER TRUCKING INC,,118967
319081,A M TRANSPORT INC,,43558
187025,A R CARRIRS INC,,123443
390642,A T L INC,,55205
348536,A V OF TERRE HAUTE INC,ACE CAB COMPANY AND VIGO COUNTY CAB COMPANY,169413
,AB & K TRUCKING INC,,12740
,AB & K TRUCKING INC,,121811
1306959,ADT GROUP  SERVICE LLC,,420868
705276,AF OHAB COMPANY INC,,246978
626656,AG & MOORE ENTEPRISES INC,,210821
2828326,AIM LOGISTICS INC,AIM LOGISTICS,864508
,AJ TRUCKING INC,,374465
708854,AMS MOTOR SERVICE COMPANY,,238341
3229983,AT TRUCKING LLC,,1081506
268154,AVL TRANSPORTATION LLC,,22449
1486485,A/T TRANSPORTATION LLC,,474883
1826718,A1 AUTO ENTERPRISES INC,A1 AUTO LOGISTICS,579925
2887852,A1 AUTO TRANSPO INC,,890973
2325681,A1 BROKERAGE LLC,,710093
3154144,A1 CONNEXXIONS INC,,1039674
2901474,A1 DOMESTIC TRANSPORTATION INC,,897737
,A1 ENTERPRISE TRANSPORTATION LLC,,880218
3148951,A1 GLOBAL LOGISTICS INC,,1036907
,A1 PORTA POTTY LLC,,901225
1608341,A1 TOWING AND RECOVERY SERVICE LLC,,515701
2864603,A1 TRANSPORT LLC,,880590
,A1 TRUX EXPRESS LLC,,814683
,A1 TRUX EXPRESS LLC,,814684
2565713,A1 TRUX EXPRESS LLC,,814682
3062786,A2B EXPRESS INC,,980006
1464922,A2B TRANSPORT LLC,,468247
1976502,A2B TRANSPORTATION LLC,,616934
1912773,A2Z AUTO TRANSPORTERS & TOWING LLC,,603216
2790101,A2Z LOGISTICS CORP,,850123
2499212,A2Z XPRESS LLC,A2Z XPRESS,784262
2525840,A3P LOGISTICS GROUP LLC,,795821
3073279,A3P LOGISTICS GROUP LLC,A3P BROKERAGE,963783
3222139,AA CARRIERS LLC,,1077179
3060385,AA TRANSPORTATION LLC,,978593
2180993,AA TRUCKING,,675126
914921,AA TRUCKING INC,,307783
2485414,AAA EXPRESSWAY LLC,,778509
527893,AAA FREIGHT LINES INC,,24636
640896,AAA INTERSTATE TRANSPORTATION LLC,,213788
,AAA MOVING & STORAGE INC,,132514
3105924,AAA MUNOZ MASONRY LLC,,1013622
3156537,AAA TRANS INC,,1041052
1877257,AAA TRANSPORT INC,,594902
669257,AAA TRUCKING INCORPORATED,,223933
708322,AAACTION TRANSPORTATION INC,,238620
3003129,AAAT&T LLC,,948256
2229520,AABLE LOGISTICS INC,,348915
739776,AACTTN INC,,167475
2142216,AAG TRUCKING LLC,,662591
,AAL TRANSPORT INC,,963847
283109,AALL-RITE EXPRESS INC,,156960
,AARON BRYANT HOMAN,TWIN POWER TRANSPORT,670643
2168579,AARON BRYANT HOMAN,TWIN POWER TRANSPORT,670644
2383473,AARON BUDREAU FARMS LLC,,735918
1529516,AARON DEBRAH,A & A MOTORS,489218
,AARON FORWARDING INC,,651613
2576719,AARON M HANNA,,820329
1687762,AARON M WOODS,AARON WOODS TRUCKING,536175
849781,AARON M BODE,,299761
1141628,AARON RINK,AARON RINK TRUCKING,543344
2567297,AB EXPEDITED INC,,815538
2880945,AB LOGISTIC SOLUTION LLC,,887893
2482677,AB TRANSPORT LLC,,777307
3234999,AB-DELIVERY LLC,,1084120
2356900,ABA FREIGHT INC,,717537
3174863,ABA LOGISTICS CORP,,1051587
2348424,ABA'S PATH LOGISTICS LLC,,720465
2304907,ABB2 LLC,,734065
535210,ABBOTT TRUCKING INC,,100932
3100954,ABBY LOGISTICS LLC,,1010867
,ABC EXCAVATING AND LANDSCAPING INC,,539404
759463,ABC TOWING CORP,,361861
2181774,ABC TOWING INC,,698370
1832476,ABC TRANS LLC,,581684
2172663,ABC TRANSPORTATION SERVICE LLC,,671934
226397,ABC TRUCKING COMPANY INC,,18776
3157316,ABDULLAHI A YUSUF,AFRO,1041506
1926019,ABE TRANSPORT INC,,606428
2182990,ABEGAIL R BAHAM,A BAHAM TRUCKING,675350
2305303,ABG RENTALS & MOTORSPORTS LLC,,705581
1272202,ABG TRUCKING LLC,,409700
3055284,ABI CONSULTING LLC,,975698
2272980,ABID PONJEVIC,BINA TRUCKING,693992
2164601,ABL LOGISTICS LLC,,671159
,ABLE AMBULANCE INC,,682086
,ABLE EXPRESS INC,,113453
2970970,ABLE TO ASSIST TRANSPORTATION LLC,ABLE TO ASSIST TRANSPORTATION LLC,933007
173883,ABLE TRUCKING INC,,121881
804482,ABLE VAN LINES INC,,269474
1085778,ABN TRANSPORT LLP,,358703
3027736,ABOUT FACED LLC,,961079
3083694,ABOUT TIME TOWING LLC,,1001281
2936869,ABOVE & BEYOND XPRESS INC,,915496
,ABOVE AND BEYOND SERVICES INC,ABOVE & BEYOND LIMOUSINE SERVICES INC,943013
3028769,ABOVE THE BEST MOVERS AND CLEANERS LLC,,961583
827085,ABOVE-ALL GROUP INC,,278525
547275,ABOVE-ALL LIMO GROUP INC,,82700
377915,ABRAHAM A HAKIM,INTERNATIONAL LIMOUSINE SERVICES,53024
,ABRAHAM MARTIN,MARTIN TRANSPORT,297061
181952,ABRAMS TRUCKING INC,,131330
3213215,ABSD TRANSPORT INC,,1072091
1983703,ABSOLUTE DISPOSAL & RECYCLING LLC,,618740
2243761,ABSOLUTE FREIGHT MANAGEMENT INC,,586031
,ABSOLUTE MEDICAL WASTE LLC,,863143
2944385,ABSOLUTE TRUCKING AND LEASING INC,,919303
2309244,ABSOLUTE TRUCKING CO INC,,725506
3034645,ABSOLUTE TRUCKING LLC,,964689
1076819,ABT TRANSPORT LLC,,746890
753511,ABUV ONE LOGISTICS INC,,252010
2956967,AC TOWING LLC,,925496
2400978,AC TRANSPORT INC,,762456
3156399,ACACIA RECYCLING TECHNOLOGIES LLC,DRD LOGISTICS,1040971
3156399,ACACIA RECYCLING TECHNOLOGIES LLC,DRD LOGISTICS,1040972
784107,ACCELERATED AG DISTRIBUTION LLC,,698850
504695,ACCELERATED EXPRESS CORPORATION,,73705
2474857,ACCELERATED INTERNATIONAL FORWARDERS LLC,,764166
,ACCELERATED INTERNATIONAL FORWARDERS LLC,,764167
2474857,ACCELERATED INTERNATIONAL FORWARDERS LLC,,265415
1546628,ACCELERATED LOGISTICS INC,,490212
1855019,ACCENT TECHNOLOGIES INC,,588846
2237371,ACCESS LOGISTICS INC,,491732
1382282,ACCORD MOVING LLC,,441021
,ACCU-TEMP TRANSPORTATION INC,,169210
2638590,ACCUPRINT OF KENTUCKIANA INC,,838577
1208184,ACCURATE BUILDING SUPPLY LLC,,423918
3190769,ACCURATE COMMUNICATIONS CONSTRUCTION LLC,ACCURATE COMUNICATIONS CONSTRUCTION|ACC,1059708
2235753,ACE AUTO MOVERS LIMITED LIABILITY COMPANY,,464519
176340,ACE BATTERY INC,,574079
193365,ACE CAB OF ELKHART INC,,12572
673021,ACE CARGO LLC,,226629
2363404,ACE EXPEDITED SERVICES INC,,727012
3149443,ACE OF CLUBS TRUCKING LLC,,1076855
1819185,ACE OF LAPORTE INC,ACE TOWING,577447
125566,ACE REFRIGERATED TRUCKING SERVICE INC,,6501
1258618,ACE TRANS INC,,406121
3008515,ACE TRANSFER LLC,,951047
2366159,ACE TRANSPORT INC,,730601
,ACE TRANSPORT LLC,ACE TRANSPORT,1000316
3082054,ACE TRANSPORT LLC,ACE TRANSPORT,1000317
1250322,ACE'S HIGH TRANSPORT LLC,,433337
2075653,ACER TRANSPORT INC,,643610
,ACES DISPOSAL SERVICES INC,,923869
443130,ACFS INC,,59539
,ACKERMAN OIL CO INC,,206933
739437,ACKERMAN OIL CORPORATION,,247840
705800,ACLS INC,NATIONS TRANSPORTATION,226930
462363,ACME TRANSPORTATION INC,,65717
2227378,ACME TRANSPORTATION INC,ACME XPRESS,312504
2468404,ACME TRUCKING LLC,,771305
2110398,ACORD TRUCKING INC,,652814
2971775,ACORN FORWARDING INC,,428
331655,ACORN TRUCKING LLC,,456471
2232144,ACRO BROKERAGE LLC,,397739
1322406,ACS CARTAGE INC,,425195
472801,ACS INC,,68274
880267,ACT II TRANSPORT INC,,297000
2487633,ACT TRANSPORT LLC,,779443
2213708,ACT TRANSPORTATION SERVICES INC,,35616
1268110,ACTION COOLING TOWERS INC,,410025
1029496,ACTION ENVIRONMENTAL INC,,346546
2213731,ACTION EXPRESS INC,,36009
431377,ACTION EXPRESS LLC,,395603
834466,ACTION LOGISTICS INC,,278618
2608723,ACTION MOVERS COMPANY,,832388
1840567,ACTION SCS LLC,,36886
,ACTIVE DUTY LOGISTICS LLC,,830627
882746,ACTIVE FARM & TRUCK SERVICE LLC,,297339
2559410,ACTIVE INTERMODAL LLC,,811542
2876490,ACTIVE SERVICES LLC,,886391
717667,ACTIVE VAN LINES INC,BROADRIPPLE MOVERS,260882
2309115,ACTS TOWING SERVICE INC,,706237
2559758,ACUNA TRANSPORTATION LLC,,811726
3048483,AD EXPRESS LLC,,975300
2010335,AD TRANSPORT SERVICES INC,,626387
1767370,ADAM & HOLLY LANDEL,ALLSTAR TOWING & RECOVERY,562330
,ADAM D KLINGENSMITH,K & K DIRTWORKS,422996
,ADAM EARL,EARLS TRUCKING,333369
2462869,ADAM KIEL,BLACKCREEK HAULING,768971
1762293,ADAM M REKEWEG,,562138
2584550,ADAM PAMER,PAMERS DISTRIBUTING,824547
3229230,ADAM R DECARLO,REDHEAD EXPRESS,1080994
3170057,ADAM'S TOWING LLC,,1048879
,ADAMANCE,CRATERS AND FREIGHTERS OF INDIANAPOLIS,683308
2206898,ADAMANCE,CRATERS AND FREIGHTERS OF INDIANAPOLIS,683309
2177277,ADAMAR ENTERPRISES INC,,673464
2045,ADAMS AMD MULBERRY CORPORATION,,111965
3139441,ADAMS ENTERPRISES INC,,1031654
759085,ADAMS LANDSCAPING AND LAWNCARE INC,,923983
1613185,ADAMS SWINE FARMS LLC,,588489
2077554,ADAMS TOWING AND REPAIR LLC,,733546
250456,ADAMS TRANSPORTATION INC,,22485
,ADARA SERVICE CORPORATION,,359988
293383,ADCO LOGISTICS INC,,28508
125564,ADCO MOVING & STORAGE CO INC,,105927
2296455,ADDLEX LOGISTICS LLC,,696677
1771127,ADEL MOHAMED SAWAL,A S TRUCKING EXPRESS,563448
492627,ADESA AUCTIONS INDIANAPOLIS,,100364
592685,ADESA INDIANAPOLIS LLC,,662121
292626,ADKINS CHARTER & TOURS INC,,29178
535148,ADKINS FARMS INC,,300256
3064994,ADKOS,,981273
,ADKOS LLC,,842742
1037565,ADL CONSTRUCTION LLC,ADL,347999
684724,ADL LOAD PARTNERS INC,,229123
1845726,ADM TRANSPORT LLC,,585824
3097457,ADMI CORP,,1008919
743106,ADMIRAL TRANSPORT CO INC,,248702
,ADORN LLC,DESIGN COMPONENTS,313611
730704,ADRIAN R PATTEN JR,PATTEN TRUCKING,418657
213341,ADS LOGISTICS CO LLC,AREA TRANSPORTATION,13864
346752,ADVAC TRANSPORTATION,,169297
709610,ADVANCE DISTRIBUTION INC,,234110
3234487,ADVANCE ENERGY LLC,,1083840
,ADVANCE MEDICAL TRANSPORTATION LLC,,960292
392697,ADVANCE PACKAGE EXPRESS INC,,55544
1000307,ADVANCE SERVICES LLC,,419110
1726402,ADVANCE TOWING LLC,,549222
1098657,ADVANCED  TURF  TRUCKING  LLC,,352193
1465742,ADVANCED AIR AND FABRICATION LLC,,468144
2489074,ADVANCED COMFORT PRODUCTS INC,,780008
,ADVANCED CONCRETE,,959668
1923586,ADVANCED DISTRIBUTION SERVICES INDIANA LLC,,605827
1005387,ADVANCED EXPRESS INC,,339034
,ADVANCED LOGISTICS INC,,326055
,ADVANCED MOLD & ENGINEERING INC,,925442
1533971,ADVANCED NITRIDING SOLUTIONS LLC,ANS,486951
,ADVANCED OFFICE LOGISTICS,,894086
2573726,ADVANCED TOWING & RECOVERY 014 INC,,818763
2843073,ADVANCED TOWING LLC,,872920
1094298,ADVANCED TOWING INC,ADVANCED TOWING/RECOVERY,364797
2908081,ADVANCED TRUCKING LLC,,900980
781429,ADVANCED VACUUM SERVICES INC,,329094
,ADVANTAGE DELIVERY SYSTEMS INC,,334933
,ADVANTAGE EXPRESS INC,AEI,159074
521114,ADVANTAGE EXPRESS INC,,77012
2359983,ADVANTAGE FREIGHT LLC,,721990
1806021,ADVANTAGE LUMBER COMPANY LLC,ECOVANTAGE,616249
2223272,ADVANTAGE TRANSPORT INC,,233053
250890,ADVANTAGE TRANSPORTATION INC,,144643
781384,ADVANTAGE TRANSPORTATION INC,,379847
2236764,AEL CORP,,482211
3080673,AEP ENTERPRISES LLC,,990140
3047367,AER LOGISTICAL SOLUTIONS LLC,,971446
2969350,AER LOGISTICS LLC,AER LOGISTICS,932191
3199099,AER TRANSPORT LLC,,1011170
742511,AEROSTAR  INC,,248650
2830441,AES TRANSPORT LLC,,865598
3007210,AET LOGISTICS LLC,,950399
987757,AFC LOGISTICS INC,,315255
1488210,AFFARI TRANSPORT LLC,,475467
2164553,AFFECTS LIMOUSINE LLC,AFFECTS TRANSPORTATION,979996
612027,AFFINITY LIMOUSINE & TOURS INC,,196400
2981764,AFFINITY SYSTEMS,,937382
768138,AFFINITY TRANSPORT INC,,256305
1788786,AFFLUENT ENTERPRISES INC,TITUS TRANSPORTS,568517
,AFFORDABLE ENTERPRISES & ASSOC INC,AFFORDABLE TOWING & ASSOC,659346
2609083,AFFORDABLE PACKING LLC,,832561
2923627,AFFORDABLE SOLUTIONS - SHIPSHEWANA LLC,,908326
961176,AFFORDABLE TODD WRECKER AND REPAIR LLC,,321908
3074480,AFFORDABLE TOWING & ROADSIDE LLC,,1045610
,AFFORDABLE TREES LLC,AFFORDABLE TREES,472141
1534543,AFK EXPEDITED INC,,475044
1897118,AG CHEMICAL SOLUTIONS INC,,614512
2829361,AG COMMODITY TRANSPORT OF INDIANA LLC,AG COMMODITY TRANSPORT,865056
2845258,AG DYNASTY LLC,,874199
3151285,AG ENERGY TRANSPORT LLC,,1038162
2143005,AG PRODUCTS TRUCKING LLC,,662953
213616,AG TRUCKING INC,,1725
2453557,AG XPRESS LLC,,763122
1989236,AG-TRAN INC,,620077
1632998,AGAINST THE WIND EXPRESS LLC,,518019
2999936,AGAMNOVI CORP,,946561
2995990,AGAPE TRUCKING RVT LLC,AGAPE TRUCKING,944476
2977807,AGC TRANSPORT INC,ANNAPOLIS GRAIN CO TRANSPORT,940698
1589339,AGCORP LLC,,529272
3205324,AGELESS TRANSPORT LLC,AGELESS TRANSPORT,1067733
3209164,AGELESS TRANSPORT LLC,AGELESS TRANSPORT,1069787
1472751,AGES FREIGHT SERVICE INC,,470454
,AGGREGATE TRANSFER INC,,503569
491952,AGGREGATE TRUCKING & EXCAVATING INC,,729820
2984147,AGGRESSIVE TRANSPORT LLC,,938588
1530349,AGILE EXPEDITED SOLUTIONS INC,,485569
729033,AGILE LOGISTICS INC,,248741
,AGILITY LOGISTICS SERVICES LTD,,722698
2231081,AGM TRANSPORT INC,,377102
,AGM TRANSPORTATION LLC,,548337
2522431,AGM TRUCKING INC,,794228
,AGRA TRAILERS INC,,764447
2908879,AGREE TRANSPORT LLC,,901427
,AGRI CARRIERS INC,,124139
503933,AGRICULTURAL COMMODITIES TRANSPORT INC,AGRI-COMM TRANSPORT INC,83328
1450290,AGRIENERGY OF IN LLC,,462254
2233320,AGT LOGISTICS LLC,,420149
512777,AGTRANS INC,,80428
3207915,AGUILAR TRUCKING LLC,,1069025
3213999,AGY TRUCKING INC,,1072568
3028514,AH TRANS INC,,961457
2313481,AH TRUCKING INC,AH TRUCKING,707706
1375190,AHAD UNITED TRUCKING INC,AUT,438920
3126880,AHADU TRANSPORTATION LLC,,1024834
2894773,AHEAD LOGISTICS LLC,,894100
2588462,AHI TRANSPORT LLC,,826649
2993497,AHMED ALSAQA,PIGEON WORLD SHIPPING,943217
3148821,AHON TRANSPORTATION LLC,,1036838
2087622,AHS TRUCKING LLC,,645363
679013,AIDA LUZ TRUCKING INC,,309306
2921942,AIK TRANS INC,,907659
2584155,AIMSETT TRUCKING SERVICE INC,,824310
3087979,AIO ENTERPRISES LLC,,1014735
392683,AIR EQUIPMENT SALES & SERVICES INC,,55617
1833360,AIR FLIGHT INC,,581971
2217178,AIR LAND SEA TRANSPORTATION INC,,102029
2215710,AIR ROAD EXPRESS TRANSPORTATION SERVICES INC,,69939
401562,AIR ROAD EXPRESS INC,,26772
,AIR ROAD EXPRESS INC,,222735
2971808,AIR TRUCK INC,,15719
2266183,AIR WAYS LLC,,691301
2297576,AIR WOLF INC,,702375
275405,AIRGOOD TRUCKING INC,,37282
908066,AIRPORT COACH INC,,305120
506608,AIRPORT COURIERS & EXPEDITERS  LTD,ZOOM EXPRESS,74061
1805411,AIRPORT LOGISTICS AND EXPEDITERS INCORPORATED,AIR LOGIC INC,573336
866918,AIRWAY  TRANSFER  LLC,,292761
798407,AIRWAY EXPRESS INC,,266834
2221665,AIRWISE EXPRESS LLC,,193672
674820,AIRWORX CONST EQUIP AND SUPPLY LLC,,487352
748630,AJ EXPRESS INC,,250257
2311739,AJ TRANSPORT LLC,,707104
710192,AJ&S TRUCKING INC,,305592
,AJ'S JANITORIAL SERVICES,AJ'S SERVICES INC,663848
623897,AJA DEDICATED CARRIERS INC,,208978
2052776,AJB ENTERPRISES INC,,636114
1581095,AJEB INC,ALL AMERICAN RECOVERY,735617
